id,sex,bdate,has_photo,has_mobile,city,followers_count,graduation,education_form,relation,education_status,langs,last_seen,occupation_type,occupation_name,life_main,people_main,career_start,career_end,result
1,2,1995-03-12,1,1,CDMX,152,2018,full-time,1,graduated,"es,en",2026-01-30T21:33:00,work,SoftTech SA,2,2,2019,,1
2,1,1998-07-22,1,0,Guadalajara,87,2021,full-time,2,student,"es",2026-01-29T10:11:00,university,UDG,6,6,2022,,0
3,2,1990-11-05,0,1,Monterrey,340,2013,part-time,4,graduated,"es,en",2026-01-28T18:02:00,work,DataCorp,1,1,2014,,1
4,1,2000-01-15,1,1,Puebla,45,2023,full-time,6,student,"es,en,fr",2026-01-30T08:55:00,university,BUAP,6,2,,,0
5,2,1988-09-09,1,1,CDMX,1200,2011,distance,5,graduated,"es,en",2026-01-27T22:40:00,work,Freelance,8,4,2012,,1
6,1,1997-05-01,0,0,Mérida,23,2020,full-time,1,graduated,"es",2026-01-25T13:14:00,school,Prepa 2,3,6,2021,,0
7,2,1993-02-17,1,1,Tijuana,560,2016,full-time,7,graduated,"es,en",2026-01-30T02:01:00,work,BorderIT,5,5,2017,,1
8,1,1999-12-30,1,0,Querétaro,78,2022,full-time,2,student,"es,en",2026-01-29T19:22:00,university,UAQ,6,1,,,0
9,2,1985-06-10,1,1,Monterrey,890,2008,full-time,4,graduated,"es,en,de",2026-01-26T09:00:00,work,IndTech,2,1,2009,,1
10,1,2001-04-03,0,1,CDMX,12,2024,full-time,0,student,"es",2026-01-30T12:44:00,university,IPN,6,6,,,0
11,2,1994-08-21,1,1,León,301,2017,part-time,3,graduated,"es,en",2026-01-28T16:10:00,work,ShoesSoft,2,2,2018,,1
12,1,1996-10-02,1,0,Guadalajara,66,2019,full-time,1,graduated,"es,en",2026-01-27T11:05:00,work,DesignMX,7,3,2020,,0
13,2,1992-01-27,1,1,Puebla,412,2015,distance,8,graduated,"es,en,pt",2026-01-29T23:59:00,work,Consultores Puebla,5,2,2016,,1
14,1,2002-06-14,0,0,Veracruz,5,2025,full-time,6,student,"es",2026-01-30T07:20:00,school,Prepa Norte,6,6,,,0
15,2,1989-03-03,1,1,CDMX,1500,2012,full-time,4,graduated,"es,en",2026-01-26T20:45:00,work,BigData MX,2,4,2013,,1
16,1,1997-11-19,1,1,Monterrey,134,2020,full-time,2,student,"es,en",2026-01-29T14:12:00,university,UANL,6,1,,,0
17,2,1991-05-25,0,1,Querétaro,210,2014,part-time,5,graduated,"es",2026-01-28T05:33:00,work,AutoParts Qro,3,5,2015,,0
18,1,1993-09-07,1,1,Mérida,480,2016,full-time,7,graduated,"es,en",2026-01-30T01:09:00,work,Turismo Maya,3,6,2017,,1
19,2,1998-02-11,1,0,Toluca,54,2021,full-time,1,student,"es",2026-01-27T17:55:00,university,UAEM,6,2,,,0
20,1,1987-12-28,1,1,CDMX,999,2010,distance,4,graduated,"es,en,it",2026-01-25T23:01:00,work,Arte Digital,7,3,2011,,1
21,2,1994-04-14,1,1,Guadalajara,275,2017,full-time,2,graduated,"es,en",2026-01-29T09:10:00,work,CodeFactory,6,1,2018,,1
22,1,1999-08-30,0,0,Puebla,31,2022,full-time,1,student,"es",2026-01-28T15:44:00,university,UPAEP,6,2,,,0
23,2,1986-02-02,1,1,Monterrey,640,2009,full-time,4,graduated,"es,en",2026-01-27T22:18:00,work,InfraBuild,2,5,2010,,1
24,1,2001-10-11,1,0,CDMX,58,2024,full-time,6,student,"es,en",2026-01-30T06:30:00,university,UNAM,6,6,,,0
